total_selected= 247
ERROR_COUNT= 1
ERROR (5, 35, 265, "'Chapter 35.'", "RuntimeError('Chapter 35 has no extractable title')")
BARE (6, 1, 10, "'                             Chapter 1'", 1)
BARE (6, 2, 18, "'                          Chapter 2'", 2)
BARE (6, 3, 27, "'                         Chapter 3'", 1)
BARE (6, 4, 37, "'Chapter 4'", 1)
BARE (6, 5, 47, "'Chapter 5'", 1)
BARE (6, 6, 58, "'Chapter 6'", 1)
BARE (6, 7, 67, "'Chapter 7'", 1)
BARE (6, 9, 87, "'Chapter 9'", 1)
BARE (6, 13, 124, "'Chapter 13'", 1)
BARE (6, 17, 161, "'                         Chapter 17'", 1)
BARE (6, 18, 172, "'Chapter 18'", 1)
DUPLICATE_OCCURRENCE_SAMPLE_COUNT= 131
DUP (1, 1, [(5, "'      Chapter 1 — Genome Mapping of Mithila: Pañjī System —'"), (8, "'                              Chapter 1'")])
DUP (1, 2, [(5, '"      Chapter 2 — Mithila\'s Pañjī-Prabandha: Genealogical Theories Study"'), (26, "'                              Chapter 2'")])
DUP (1, 3, [(5, "'      Chapter 3 — The Panji Prabandh: Genomic Mapping, Theoretical'"), (47, "'                              Chapter 3'")])
DUP (1, 4, [(5, "'      Chapter 4 — Analytico-Genetic Report on the Mithila Panji Prabandh'"), (63, "'                              Chapter 4'")])
DUP (1, 5, [(5, "'      Chapter 5 — The Socio-Genetic Architecture of Mithila: Exhaustive'"), (76, "'                               Chapter 5'")])
DUP (1, 6, [(5, "'      Chapter 6 — The Mithila Panji Prabandha: Anthropological, Legal,'"), (95, "'                              Chapter 6'")])
DUP (1, 7, [(5, "'      Chapter 7 — Panji Prabandh: A Comprehensive Briefing and Study'"), (107, "'                               Chapter 7'")])
DUP (1, 8, [(5, "'      Chapter 8 — Special Studies: Q&A; Women in the Pañjī; Dooshan'"), (144, "'                             Chapter 8'")])
DUP (1, 9, [(5, "'      Chapter 9 — Khaṇḍa 1: Villages, Families, Lineages, and Gotras'"), (200, "'                              Chapter 9'")])
DUP (1, 10, [(5, "'      Chapter 10 — Khaṇḍa 1 Continued (Pages 66–347): Villages,'"), (217, "'                           Chapter 10'")])
DUP (1, 11, [(5, "'      Chapter 11 — Khaṇḍa 2 (Pages 348–690): Royal Records, Scholarly'"), (236, "'                            Chapter 11'")])
DUP (1, 12, [(5, '"      Chapter 12 — Pañjī Prabandha Vol. I Section 2 (Uṭīp): Mithila\'s"'), (253, "'                             Chapter 12'")])
DUP (1, 13, [(5, "'      Chapter 13 — Genome Mapping Vol. I: Mithilak Pañjee Prabandha'"), (272, "'                            Chapter 13'")])
DUP (1, 14, [(6, "'     Chapter 14 — Pampilā Pañjī, Khaṇḍa 3 — Nāgarāma: Analytical'"), (293, "'                             Chapter 14'")])
DUP (1, 15, [(6, "'     Chapter 15 — Pampilā-Varga Pañjikā, Khaṇḍa 3 (Nagramī): Entries'"), (313, "'                              Chapter 15'")])
DUP (1, 16, [(6, "'     Chapter 16 — Pañjī Prabandha, Khaṇḍa 3 (Nagramā): Blocks 359–466'"), (333, "'                             Chapter 16'")])
DUP (1, 17, [(6, "'     Chapter 17 — Panji Prabandha: Genealogical Mapping (450 AD–2009'"), (351, "'                             Chapter 17'")])
DUP (1, 18, [(6, "'     Chapter 18 — The Dooshan Pañjī: A Comprehensive Scholarly Report'"), (367, "'                             Chapter 18'")])
DUP (1, 19, [(6, "'     Chapter 19 — Dūṣaṇa Pañjī: A Complete Study from Genealogical'"), (388, "'                            Chapter 19'")])
DUP (1, 20, [(6, "'     Chapter 20 — Dooshan Panji: An Interdisciplinary Research Report'"), (404, "'                             Chapter 20'")])
DUP (2, 2, [(3, "'Chapter 2. What “Prachin Panji” Contains'"), (17, "'                            Chapter 2'")])
DUP (2, 3, [(3, "'Chapter 3. Why the Panji Is Difficult to Read'"), (30, "'                            Chapter 3'")])
DUP (2, 4, [(3, "'Chapter 4. The Basic Unit of a Panji Entry'"), (42, "'                              Chapter 4'")])
DUP (2, 5, [(3, "'Chapter 5. Key Relationship Words'"), (55, "'                                       Chapter 5'")])
DUP (2, 6, [(3, "'Chapter 6. Village Formulae and Settlement Markers'"), (70, "'                              Chapter 6'")])
DUP (2, 7, [(3, "'Chapter 7. Reading “सन्तति” and “अपत्य”'"), (82, "'                              Chapter 7'")])
DUP (2, 8, [(3, "'Chapter 8. Reading “सँ” in the Panji'"), (92, "'                            Chapter 8'")])
DUP (2, 9, [(3, "'Chapter 9. Reading Numbers in Parentheses'"), (103, "'                           Chapter 9'")])
DUP (2, 10, [(3, "'Chapter 10. Abbreviations and Titles'"), (116, "'                              Chapter 10'")])
DUP (2, 11, [(3, "'Chapter 11. The Paternal Line'"), (128, "'                               Chapter 11'")])
DUP (2, 12, [(3, "'Chapter 12. The Maternal Line: मातृक चक्र'"), (140, "'   Chapter                                                                12'")])
DUP (2, 13, [(3, "'Chapter 13. Marriage Records'"), (151, "'                          Chapter 13'")])
DUP (2, 14, [(3, "'Chapter 14. Daughter’s-Son and Affinal Links'"), (163, "'                            Chapter 14'")])
DUP (2, 15, [(3, "'Chapter 15. Multiple Marriages and Secondary Links'"), (173, "'                           Chapter 15'")])
DUP (2, 16, [(3, "'Chapter 16. The Village Universe of Prachin Panji'"), (185, "'                           Chapter 16'")])
DUP (2, 17, [(3, "'Chapter 17. Village Clusters and Migration'"), (196, "'                          Chapter 17'")])
DUP (2, 18, [(3, "'Chapter 18. डीह, वासी, मूलग्राम, and Local Identity'"), (206, "'  Chapter                                                       18'")])
DUP (2, 19, [(3, "'Chapter 19. Scholars, Poets, Priests, and Specialists'"), (216, "'                            Chapter 19'")])
DUP (2, 20, [(4, "'Chapter 20. Panji as Literary History'"), (226, "'                             Chapter 20'")])
DUP (2, 21, [(4, "'Chapter 21. Panji as Social Structure'"), (237, "'                            Chapter 21'")])
DUP (2, 22, [(4, "'Chapter 22. Panji and Time'"), (247, "'                          Chapter 22'")])
DUP (2, 23, [(4, "'Chapter 23. How to Decode One Entry: A Demonstration'"), (258, "' Chapter                                                             23'")])
DUP (2, 24, [(4, "'Chapter 24. How to Decode a Village Cluster'"), (270, "'  Chapter                                                         24'")])
DUP (2, 25, [(4, "'Chapter 25. How to Decode a मातृक चक्र'"), (281, "'  Chapter                                                      25'")])
DUP (2, 26, [(4, "'Chapter 26. How to Decode a Marriage Entry'"), (292, "' Chapter                                                        26'")])
DUP (2, 27, [(4, "'Chapter 27. How to Decode a Long Dense Passage'"), (303, "' Chapter                        27'")])
DUP (2, 28, [(4, "'Chapter 28. Creating a Panji Family Tree'"), (315, "' Chapter                                                         28'")])
DUP (2, 29, [(4, "'Chapter 29. Creating a Village Index'"), (325, "'  Chapter                                                          29'")])
DUP (2, 30, [(4, "'Chapter 30. Creating a Person Index'"), (336, "'                         Chapter 30'")])
DUP (2, 31, [(4, "'Chapter 31. Creating a Term Glossary'"), (349, "'                                 Chapter 31'")])
DUP (2, 32, [(4, "'Chapter 32. Errors, Variants, and Editorial Discipline'"), (362, "'                               Chapter 32'")])
DUP (2, 33, [(5, "'Chapter 33. Volume II and the Khand 1 Index Protocol'"), (476, "'    Chapter 33. Volume II and the Khand 1 Index'")])
DUP (2, 34, [(5, "'Chapter 34. Khand 1 Master Structure: पत्र-पञ्जी, गोत्र-पञ्जी, मेघापत्य,'"), (478, "'    Chapter 34. Khand 1 Master Structure and'")])
DUP (2, 35, [(5, "'Chapter 35. गोत्र, मूल, मूलग्राम: Index-Wise Decoding'"), (479, "'        Chapter 35. गोत्र, मूल, मूलग्राम: Index-Wise'")])
DUP (2, 36, [(5, "'Chapter 36. लौकित, चौगोला, श्रेणी, and पत्रांक Records'"), (481, "'Chapter 36. लौकित, चौगोला, श्रेणी, and पत्रांक Records'")])
DUP (2, 37, [(5, "'Chapter 37. विद्वान, गुरु-शिष्य, गोत्र-प्रवर, and बीजी पुरुष Records'"), (489, "'    Chapter 37. विद्वान, गुरु-शिष्य, गोत्र-प्रवर, and बीजी पुरुष'")])
DUP (2, 38, [(5, "'Chapter 38. Khand 1 Gramaarambh Coverage Checklist'"), (495, "'    Chapter 38. Khand 1 Gramaarambh Coverage'")])
DUP (3, 1, [(4, "'Chapter 1 - The Panji as Memory, Map, and Social Record'"), (8, "'  Chapter 1'")])
DUP (3, 2, [(4, "'Chapter 2 - What Is Uptip?'"), (18, "'  Chapter 2'")])
DUP (3, 3, [(4, "'Chapter 3 - How to Read a Panji Entry'"), (27, "'  Chapter 3'")])
DUP (3, 4, [(4, "'Chapter 4 - Symbols, Abbreviations, and Formulae'"), (35, "'  Chapter 4'")])
DUP (3, 5, [(4, "'Chapter 5 - The Time-Frame: 450 A.D. to 2009 A.D.'"), (45, "'   Chapter 5 - The Time Frame: 450 A.D. to 2009 A.D.'"), (45, "'  Chapter 5'")])
DUP (3, 6, [(4, "'Chapter 6 - Villages as Genealogical Anchors'"), (57, "'  Chapter 6'")])
DUP (3, 7, [(4, "'Chapter 7 - Migration and Marriage Routes'"), (66, "'  Chapter 7'")])
DUP (3, 8, [(4, "'Chapter 8 - Titles, Scholarship, and Status'"), (82, "'  Chapter 8'")])
DUP (3, 9, [(4, "'Chapter 9 - Entries 1-14 - The Sarisab-Pahitola-Ujan-Durgaganj Opening Cluster'"), (94, "'  Chapter 9'")])
DUP (3, 10, [(4, "'Chapter 10 - Entries 15-24 - Badhiyam, Parvapalli, Rupouli, and Related Branches'"), (112, "'  Chapter 10'")])
DUP (3, 11, [(4, "'Chapter 11 - Entries 25-40 - Sarisab, Bhaduar, Chapahi, Soderpur, Lalganj, and Ramnagar'"), (128, "'  Chapter 11'")])
DUP (3, 12, [(4, "'Chapter 12 - Entries 41-51 - Digaunth, Gangoli, Navtol, Batouri, Bairi, Bhattpura, and'"), (146, "'  Chapter 12'")])
DUP (3, 13, [(4, "'Chapter 13 - Entries 52-58 - Kanhauli, Ujan, Mangrauni, Mani, and Bhattpura'"), (159, "'  Chapter 13'")])
DUP (3, 14, [(4, "'Chapter 14 - Entries 59-61 - Hati, Teterihar, Soderpur, Sarisab, and Mahiya'"), (173, "'  Chapter 14'")])
DUP (3, 15, [(4, "'Chapter 15 - Entries 62-78 - Mahishi, Pali, Ishahpur, Gangoli, Hatadh, Lohna, Pahitola, and'"), (184, "'  Chapter 15'")])
DUP (3, 16, [(4, "'Chapter 16 - Entries 79-99 - Balirajpur, Pahitola, Haripur, Bhattpura, Behat, Nagwar,'"), (198, "'  Chapter 16'")])
DUP (3, 17, [(4, "'Chapter 17 - Entries 100-119 - Ruchouli and the Puwaripar/Fawaripar Expansion'"), (209, "'  Chapter 17'"), (216, "'Chapter 17. Entry 146 closes this chapter with Parhat-Ishahpur and the Lohna-Sakaradhi'")])
DUP (3, 18, [(4, "'Chapter 18 - Entries 120-146 - Behat, Tarauni, Anilpur, Gangora, Dumra, Simarwad, Parhat,'"), (216, "'  Chapter 18'"), (293, "'                                                                      Chapter 18.'")])
DUP (3, 19, [(4, "'Chapter 19 - Entries 147-158 - Ratauli, Lohna, Shuklarahi, Gangoli, Najira, Betia, and Ujan'"), (225, "'  Chapter 19'")])
DUP (3, 20, [(4, "'Chapter 20 - Entries 159-178 - Rajoura, Rampur, Lohna, Sihauli, Ishahpur, Raima, Gerki,'"), (232, "'  Chapter 20'")])
DUP (3, 21, [(4, "'Chapter 21 - Entries 179-195 - Madari, Sharadapur, Sulhani, Manglabani, Raima, Naduar,'"), (240, "'  Chapter 21'")])
DUP (3, 22, [(4, "'Chapter 22 - Entries 196-207 - Tripurauli, Pude-Naruan, Mahrail, Koilkhaha, Dharampur,'"), (248, "' Chapter 22'")])
DUP (3, 23, [(4, "'Chapter 23 - Entries 208-214 - Loam, Sauria, Durgaganj, Bhakhrauli/Bharwarauli, Kanhauli,'"), (255, "'  Chapter 23'")])
DUP (3, 24, [(4, "'Chapter 24 - Entries 215-224 - Khandbala, Bhaur, Rajgram, Hemnagar, Deodhi,'"), (262, "'  Chapter 24'")])
DUP (3, 25, [(5, "'Chapter 25 - Full Glossary of Panji Terms'"), (269, "'  Chapter 25'")])
DUP (3, 26, [(5, "'Chapter 26 - Abbreviation and Number Key'"), (280, "'  Chapter 26'"), (327, "'                        Chapter 26.                       as a person or place.'")])
DUP (3, 27, [(5, "'Chapter 27 - Place Index'"), (288, "'  Chapter 27'")])
DUP (3, 28, [(5, "'Chapter 28 - Personal Name Index'"), (303, "'  Chapter 28'")])
DUP (3, 29, [(5, "'Chapter 29 - Scholar, Title, and Status Index'"), (315, "'                                                             Chapter 29.'"), (316, "'  Chapter 29'")])
DUP (3, 30, [(5, "'Chapter 30 - How to Reconstruct a Family Line from the Uptip'"), (326, "'  Chapter 30'")])
DUP (3, 31, [(5, "'Chapter 31 - Limits, Gaps, and Editorial Principles'"), (333, "'  Chapter 31'")])
DUP (3, 32, [(5, "'Chapter 32 - Conclusion: The Panji as a Civilization Archive'"), (339, "'  Chapter 32'")])
DUP (4, 33, [(356, "'Chapter 33. Akusi-Tankwal, Gandauli-Jalay,'"), (365, "'Chapter 33. It covers entries (291) through (295) only. The'")])
DUP (5, 1, [(4, "'Chapter 1. How to Read Volume II Panji: Script, Abbreviations,'"), (9, "'                                 Chapter 1'")])
DUP (5, 2, [(4, "'Chapter 2. The Opening Line: Vallal Sen, Mahamahopadhyay'"), (30, "'                                 Chapter 2'")])
DUP (5, 3, [(4, "'Chapter 3. Phoolsara, Haraut, Pothia Sultanpur, Varadaha, and'"), (43, "'                                 Chapter 3'")])
DUP (5, 4, [(4, "'Chapter 4. Shiva Hariam, Sandahpur Didhoy, and Danti-Chopra'"), (56, "'                                 Chapter 4'")])
DUP (5, 5, [(4, "'Chapter 5. Mahadev Digdhi, Behat Khandwala-Parbaha, Padmapur,'"), (67, "'                                  Chapter 5'")])
DUP (5, 6, [(4, "'Chapter 6. Dom Tekari Gram: Jayaditya, Pashupati, Vasudev,'"), (76, "'  Chapter 6'")])
DUP (5, 7, [(4, "'Chapter 7. Ghoda Ghat Ratipad Belauch: Vasudev, Durgadatt, Bhim,'"), (86, "'  Chapter 7'")])
DUP (5, 8, [(4, "'Chapter 8. Tilay Ratanpur-Rabhida-Banaili, Parwaha Asura Sakma:'"), (94, "'  Chapter 8'")])
DUP (5, 9, [(4, "'Chapter 9. Badgam Darhiara Asura: Ravikar, Bhakta Kavi'"), (103, "'  Chapter 9'")])
DUP (5, 10, [(4, "'Chapter 10. Baliyas Ogahi-Dwashay, Banaili, Kobara (Kohbara):'"), (113, "'  Chapter 10'")])
DUP (5, 11, [(4, "'Chapter 11. Pakhaliya Mahishi Dharmapur Desh, Kazi Purnia:'"), (113, "'  Chapter 11.'"), (121, "'  Chapter 11'")])
DUP (5, 12, [(4, "'Chapter 12. Dharmapur Desh Baluak Dakshin Raghunathpur:'"), (121, "'  Chapter 12.'"), (129, "'   Chapter 12'"), (136, "'Chapter 12'")])
DUP (5, 13, [(5, "'Chapter 13. Katayi-Anhara Belepothia, Hemnagar: Hingu-Kamal,'"), (140, "'   Chapter 13'")])
DUP (5, 14, [(5, "'Chapter 14. Asura-Suptani Gangoli and Singholi Mandar Danti:'"), (148, "'   Chapter 14'")])
DUP (5, 15, [(5, "'Chapter 15. Birwan Batheli: Mahamahopadhyay Batesh, Pashupati,'"), (155, "'  Chapter 15'")])
DUP (5, 16, [(5, "'Chapter 16. Badgam Darhiara-Dharmapur Desh Salampur-'"), (162, "'  Chapter 16'")])
DUP (5, 17, [(5, "'Chapter 17. Khaual Simbarwad Gramaramabh: Jahanpur, Jamua-'"), (172, "'  Chapter 17'")])
DUP (5, 18, [(5, "'Chapter 18. Nasira Desho Dighdi: Bhulek, Keuntu, Bhavanand,'"), (181, "' Chapter 18 — Nasira Desho Dighdi: Bhulek,'")])
DUP (5, 19, [(5, "'Chapter 19. Rajanpura Pu Darhiara Koilakh, Sarouni, and'"), (187, "' Chapter 19 — Rajanpura Pu Darhiara'")])
DUP (5, 20, [(5, "'Chapter 20. Ratauli Darhiara, Jahanpur, Naili, Shrinagar, Ramai-'"), (196, "' Chapter 20 — Ratauli Darhiara,'")])
DUP (5, 21, [(5, "'Chapter 21. Rajora Mandar Nasira-Deshe Phulbadiya-Gondwara:'"), (206, "' Chapter 21 — Rajora Mandar Nasira-'")])
DUP (5, 22, [(5, "'Chapter    22.  Satlakha-Satauli   Gramaramabh:     Chakrapani,'"), (214, "' Chapter 22 — Satlakha-Satauli'")])
DUP (5, 23, [(6, "'Chapter 23. Jagatpur Pu Mandar-Chuna-Chu Pur Pu Belbadi:'"), (220, "' Chapter 23 — Jagatpur Pu Mandar-'")])
DUP (5, 24, [(6, "'Chapter 24. Sodarpur Pu Mani Gramaramabh: Vishwanath,'"), (226, "' Chapter 24 — Sodarpur Pu Mani'")])
DUP (5, 25, [(6, "'Chapter 25. Raiyam Ghoshiyam Gramaramabh: Manbodh, Mangani'"), (231, "' Chapter 25 — Raiyam Ghoshiyam'")])
DUP (5, 26, [(6, "'Chapter 26. Sakuri Belauch Gramaramabh: Shivdas, Tivyakara,'"), (236, "'  Chapter 26'")])
DUP (5, 27, [(6, "'Chapter 27. Bhanupunur Pu Panichobh Gramaramabh: Ramdev,'"), (241, "'   Chapter 27'")])
DUP (5, 28, [(6, "'Chapter 28. Ruchouli Ekhara Gramaramabh: Jyotirvid Harishwar,'"), (246, "'   Chapter 28'")])
DUP (5, 29, [(6, "'Chapter 29. Sulhani Naraun Gramaramabh: Mahidhar, Udayakar,'"), (251, "'                              Chapter 29'")])
DUP (5, 30, [(6, "'Chapter 30. Tripurau Pu Li Naraun Gramaramabh: Dakra-Dihiya,'"), (254, "'                               Chapter 30'")])
DUP (5, 31, [(6, "'Chapter 31. Nagwad Ghosot Gramaramabh: Vasudev, Divakar,'"), (257, "'                                Chapter 31'")])
DUP (5, 32, [(7, "'Chapter 32. Asi Ekhara Gramaramabh: Nasira-Deshe Pada,'"), (260, "'                                  Chapter 32'")])
DUP (5, 33, [(7, "'Chapter 33. Gangora Budhwal Gramaramabh: Gondwara-'"), (262, "'                              Chapter 33'")])
DUP (5, 34, [(7, "'Chapter 34. Badhiyam Pawauli Gramaramabh: Nasira-Haveli'"), (264, "'                               Chapter 34'")])
DUP (5, 35, [(7, "'Chapter 35. Devhar Devhar Mul-Mu Gramaramabh: Jaykar, Sagar,'"), (265, "'Chapter 35.'"), (266, "'                               Chapter 35'")])
DUP (5, 36, [(7, "'Chapter 36. Shandilya-Gotre Brahmpura Pu Sako(b)ra-Kobara,'"), (268, "'                                  Chapter 36'")])
DUP (5, 37, [(7, "'Chapter 37. Kanhouli Parwaha: Ruchikar, Anandkar, Mitrakar,'"), (271, "'                                Chapter 37'")])
DUP (5, 38, [(7, "'Chapter 38. Ekhara Sangram Gramaramabh: Dom Tekari,'"), (274, "'                              Chapter 38'")])
DUP (5, 39, [(7, "'Chapter 39. Ekhara Sangram Sirsia Gramaramabh: Bhorilal Jha,'"), (276, "'                               Chapter 39'")])
DUP (5, 40, [(8, "'Chapter 40. Cross-Analysis, Reference Apparatus, and Consolidated'"), (280, "' Chapter 40 — Cross-Analysis, Reference'")])
